-0.030860347673296928,-0.041221566498279572,-0.223225861787796021,-0.067117884755134583
-0.081444703042507172,-0.052425827831029892,-0.072148747742176056,-0.001774156349711120
0.016918886452913284,0.142634913325309753,-0.085407651960849762,0.222663581371307373
-0.004051372874528170,-0.108716160058975220,-0.061683222651481628,0.011212520301342010
0.003114780411124229,0.037834890186786652,0.163558915257453918,0.049779072403907776
0.045279905200004578,-0.257438719272613525,0.028304694220423698,-0.151878431439399719
0.103827573359012604,-0.003466312307864428,-0.084034129977226257,-0.125276312232017517
0.064424633979797363,0.065085798501968384,-0.230612382292747498,0.018130401149392128
-0.005529766902327538,-0.021446544677019119,-0.031416267156600952,0.109893307089805603
0.158191561698913574,0.058904562145471573,-0.032930988818407059,-0.114602409303188324
-0.013843589462339878,-0.025603771209716797,0.120601721107959747,0.075512558221817017
0.007338560651987791,0.051937025040388107,0.107450343668460846,-0.205443128943443298
-0.153972089290618896,-0.142939701676368713,-0.026375358924269676,-0.123929925262928009
0.051353756338357925,0.009717502631247044,-0.220352068543434143,0.094743475317955017
-0.034390825778245926,-0.189424261450767517,-0.002230441663414240,-0.076877795159816742
-0.095225587487220764,0.025053884834051132,0.042674317955970764,-0.015541644766926765
0.013681974261999130,-0.075013898313045502,0.019932350143790245,-0.004654574207961559
-0.081642650067806244,0.057862874120473862,0.035975534468889236,-0.020950740203261375
