0.267703890800476074,-0.361060857772827148,0.605253100395202637,0.425026088953018188,0.283772498369216919,0.549486100673675537,0.415971189737319946,-0.072244554758071899,-0.110108703374862671,0.488477170467376709,0.025180887430906296,0.536188244819641113,-0.299709647893905640,0.160708099603652954,0.589207231998443604,-0.283779174089431763,0.469263136386871338,0.056149654090404510,-0.967473804950714111,0.386225670576095581,0.300744861364364624,0.081197820603847504,-0.157952085137367249,-0.135618329048156738,-0.014202281832695007,-0.039843600243330002,-0.398113757371902466,-0.093555346131324768,-0.006096319295465946,0.032468549907207489,0.035672459751367569,0.480120182037353516,-0.064468391239643097,0.084609262645244598,-0.507611215114593506,0.058183927088975906,0.374474972486495972,0.576073765754699707,0.429671585559844971,0.162717908620834351,0.520998418331146240,0.489475667476654053,0.195903807878494263,0.021901624277234077,0.003377043409273028,-0.274853676557540894,-0.264978766441345215,0.128781139850616455,0.338096261024475098,-0.281509876251220703
0.000522578309755772,0.177123486995697021,0.081865862011909485,0.193309113383293152,-0.142241165041923523,0.006579576991498470,-0.265572637319564819,0.041640974581241608,0.158357322216033936,0.154712066054344177,-0.198326513171195984,0.350442379713058472,0.222443014383316040,-0.180067524313926697,0.150232076644897461,-0.347180247306823730,-0.213677644729614258,0.303589463233947754,0.177403867244720459,-0.444494932889938354,0.251939207315444946,0.280866205692291260,0.112489134073257446,-0.044201355427503586,0.072067111730575562,-0.300296753644943237,0.221032559871673584,-0.213768661022186279,-0.039090994745492935,-0.305696368217468262,-0.176440060138702393,0.224828809499740601,-0.146097987890243530,0.058720763772726059,0.009572187438607216,-0.164663463830947876,-0.037557400763034821,-0.118794299662113190,0.169246509671211243,0.113579429686069489,-0.338268309831619263,-0.089540310204029083,-0.494621038436889648,-0.040003020316362381,0.226669356226921082,-0.103972524404525757,0.165926396846771240,-0.056856423616409302,0.229350298643112183,-0.130685001611709595
-0.522306859493255615,0.725655317306518555,-0.464190840721130371,-0.300297677516937256,0.245328456163406372,-0.043343238532543182,-0.000458213035017252,0.557679176330566406,-0.532339930534362793,-0.476080298423767090,-0.054199531674385071,-0.251608639955520630,0.465979099273681641,-0.184620738029479980,-0.152700185775756836,0.079293161630630493,-0.558944165706634521,-0.324265271425247192,0.205389678478240967,0.003719431580975652,-0.712684392929077148,0.098583310842514038,0.194870516657829285,-0.686276555061340332,0.329926431179046631,-0.342426091432571411,-0.286200016736984253,-0.167157724499702454,-0.147856280207633972,0.438778132200241089,0.137447580695152283,-0.343479245901107788,0.381731837987899780,-0.640678703784942627,-0.029000880196690559,0.032529436051845551,-0.228231519460678101,-0.112696833908557892,-0.531235754489898682,-0.694620072841644287,0.220031946897506714,-0.343207508325576782,0.317190855741500854,0.184401318430900574,-0.575528621673583984,0.318797200918197632,-0.190632060170173645,-0.156891733407974243,-0.378494024276733398,0.392434179782867432
0.029260342940688133,0.162128761410713196,0.071479745209217072,-0.069568768143653870,0.181195169687271118,0.120294533669948578,-0.219258517026901245,0.023417752236127853,0.055855192244052887,0.073571816086769104,0.111263468861579895,0.079210065305233002,0.002852548379451036,-0.206028804183006287,-0.055464047938585281,-0.014962969347834587,-0.027622252702713013,0.218586385250091553,-0.088154099881649017,0.121047630906105042,-0.268396586179733276,-0.173152968287467957,0.184868693351745605,-0.110387124121189117,0.235239565372467041,-0.232313737273216248,-0.096366524696350098,0.030534699559211731,0.094080612063407898,0.030398748815059662,0.199014335870742798,0.258367329835891724,-0.038623090833425522,-0.217775031924247742,-0.166709497570991516,-0.023713456466794014,-0.001610356266610324,0.231584578752517700,-0.170804053544998169,0.167285069823265076,0.201837524771690369,-0.248211666941642761,0.071816369891166687,-0.099371299147605896,0.060663599520921707,0.216893658041954041,0.268278688192367554,-0.115943804383277893,-0.234173953533172607,0.245293796062469482
-0.241996586322784424,-0.075180217623710632,-0.045700348913669586,-0.130001336336135864,-0.192841008305549622,-0.139857947826385498,0.193459317088127136,0.083764545619487762,0.027257988229393959,-0.076830603182315826,-0.038877774029970169,-0.339341193437576294,0.333606749773025513,-0.066645883023738861,-0.287804633378982544,-0.090334743261337280,-0.011370699852705002,-0.199761450290679932,0.102763704955577850,-0.006067084148526192,-0.209551692008972168,0.367935925722122192,-0.121830940246582031,-0.347593069076538086,0.374881833791732788,-0.086417689919471741,-0.045645426958799362,-0.205470621585845947,0.052629448473453522,0.230508342385292053,-0.012874615378677845,-0.421973764896392822,0.337115436792373657,-0.232685625553131104,-0.018992720171809196,-0.330526798963546753,-0.039158280938863754,0.292610317468643188,0.002794770989567041,-0.122324354946613312,-0.771874845027923584,-0.163551002740859985,0.033020071685314178,-0.044242642819881439,0.277080327272415161,-0.002386418869718909,-0.133806422352790833,0.066614225506782532,-0.452309131622314453,0.421966046094894409
0.169446915388107300,0.175651878118515015,-0.054414045065641403,0.150685936212539673,0.208143040537834167,0.276981860399246216,-0.083177082240581512,0.197090163826942444,-0.034757338464260101,0.179691329598426819,-0.183625400066375732,-0.031976044178009033,0.104250378906726837,-0.107049956917762756,-0.116855308413505554,-0.397080242633819580,0.121334314346313477,0.174307867884635925,-0.275445163249969482,-0.159864410758018494,0.115149602293968201,-0.097047768533229828,-0.048337597399950027,0.286935687065124512,-0.095358550548553467,-0.081408232450485229,0.260841280221939087,0.159722626209259033,0.034047801047563553,-0.222920924425125122,-0.083859093487262726,0.178048416972160339,0.210329622030258179,0.302161335945129395,0.234785676002502441,0.010290976613759995,0.315896332263946533,0.579420924186706543,-0.472337633371353149,-0.116330906748771667,-0.142172321677207947,-0.020398732274770737,-0.063749067485332489,0.281030505895614624,-0.181609824299812317,0.036086779087781906,-0.416175216436386108,0.145791962742805481,0.113600939512252808,0.114602036774158478
-0.071246184408664703,0.311617136001586914,-0.101621396839618683,-0.166582345962524414,-0.224572598934173584,0.066045120358467102,0.089920863509178162,0.166686892509460449,-0.066571377217769623,-0.016373738646507263,0.120455197989940643,-0.011909284628927708,-0.215579882264137268,0.118651635944843292,0.208840653300285339,0.142666101455688477,0.164106369018554688,-0.217939212918281555,0.165894463658332825,0.210690185427665710,0.030077030882239342,0.175888299942016602,0.230199456214904785,0.001130554359406233,0.255854219198226929,-0.087668672204017639,-0.244972929358482361,0.024943869560956955,-0.075996004045009613,0.158843278884887695,-0.085776321589946747,-0.272922873497009277,0.051220636814832687,-0.164574936032295227,0.139838948845863342,0.057666800916194916,-0.039268855005502701,0.057692620903253555,0.083285018801689148,-0.177014037966728210,0.211075752973556519,-0.092657648026943207,0.084294997155666351,0.150912821292877197,0.212353110313415527,-0.045418724417686462,-0.236719414591789246,0.242998152971267700,0.188084468245506287,0.181407019495964050
-0.088464103639125824,0.369055718183517456,-0.399070441722869873,-0.303367108106613159,0.372563362121582031,0.173260346055030823,-0.731451153755187988,0.203254640102386475,0.029361855238676071,-0.292647689580917358,0.190200716257095337,0.030666340142488480,0.434566527605056763,-0.015703914687037468,0.105036266148090363,-0.077578805387020111,-0.328348278999328613,-0.096515268087387085,-0.259961694478988647,-0.830692648887634277,-0.154156029224395752,0.442307621240615845,-0.066983871161937714,0.005585972685366869,0.189927473664283752,-0.909914195537567139,0.169273957610130310,-0.056495584547519684,-0.215067848563194275,0.258195966482162476,0.035966221243143082,0.380202084779739380,0.239517852663993835,-0.321048021316528320,-0.120172113180160522,0.032203018665313721,-0.497107237577438354,0.439462482929229736,0.201662257313728333,0.191697373986244202,-0.301367998123168945,-0.039464648813009262,-0.305026650428771973,0.071956768631935120,-0.195000752806663513,0.342108219861984253,0.168222025036811829,-0.495431721210479736,-0.039993766695261002,0.175277903676033020
0.108705356717109680,0.153586730360984802,0.313677012920379639,-0.139492928981781006,0.062690749764442444,0.248388588428497314,-1.089460134506225586,-0.192759498953819275,-0.054035380482673645,-0.082790069282054901,-0.056867770850658417,0.434901833534240723,0.140824899077415466,0.261047065258026123,-0.184498429298400879,-0.028986232355237007,-0.107756443321704865,-0.436018526554107666,-0.108599305152893066,-0.284484714269638062,-0.034035053104162216,0.199469402432441711,0.097628690302371979,-0.058852821588516235,-0.184974625706672668,-0.579466521739959717,0.014544350095093250,-0.253069669008255005,-0.245858818292617798,-0.209441214799880981,0.545570194721221924,0.261405318975448608,-0.246176719665527344,-0.030406052246689796,-0.156979545950889587,-0.271823495626449585,0.196819126605987549,0.239281326532363892,0.002646812703460455,0.026054877787828445,0.707246541976928711,0.307346820831298828,-0.003361692652106285,-0.316484093666076660,0.295150190591812134,-0.146654397249221802,0.287748724222183228,0.084660902619361877,0.066023349761962891,0.164432451128959656
0.155307143926620483,0.444081068038940430,-0.231394886970520020,0.032125107944011688,-0.180509641766548157,0.107964053750038147,-0.444533079862594604,0.124144062399864197,-0.036369644105434418,-0.012023969553411007,-0.119766548275947571,-0.032661847770214081,-0.047030083835124969,0.184670373797416687,0.393457740545272827,-0.719328522682189941,0.133103355765342712,-0.008400113321840763,-0.210442304611206055,-0.404559046030044556,-0.251131743192672729,-0.058891676366329193,0.217486545443534851,0.098151050508022308,-0.123722612857818604,-0.132891997694969177,-0.247286036610603333,-0.151013940572738647,-0.061958171427249908,-0.321444660425186157,0.134226277470588684,0.098845236003398895,0.211608827114105225,-0.308988839387893677,-0.201151594519615173,-0.065237797796726227,0.044025529175996780,0.459572166204452515,0.013473002240061760,0.269329458475112915,-0.263506770133972168,0.093045562505722046,-0.606596052646636963,-0.098063543438911438,-0.275316745042800903,0.111392222344875336,0.135251387953758240,-0.106011301279067993,-0.075399212539196014,-0.075039654970169067
