0.164103001356124878,-0.351278722286224365,-0.614874482154846191,0.149400547146797180,-0.113902993500232697,0.087424069643020630,-0.346249818801879883,-0.315435409545898438,0.941909313201904297,0.019008671864867210,-0.414520800113677979,0.220224246382713318,-0.809776306152343750,0.307354331016540527,0.206557825207710266,-0.240206927061080933,-0.499512344598770142,-0.143891513347625732,-0.374156713485717773,0.765578448772430420,-0.186873391270637512,0.420700073242187500,-0.097979553043842316,0.143383845686912537,-0.901623666286468506,-0.019936243072152138,0.431793957948684692,0.120768070220947266,-0.288652449846267700,0.124200701713562012,-0.009629530832171440,0.449342131614685059,-0.334285348653793335,0.025979902595281601,0.008220287039875984,0.016484942287206650,-0.398662030696868896,-0.120479241013526917,0.121325768530368805,0.716239511966705322,-0.101824253797531128,-0.234035417437553406,-0.426476269960403442,-0.430075407028198242,0.390207797288894653,-0.339938938617706299,0.045020766556262970,-0.450789391994476318,0.373465895652770996,-0.237333387136459351
-0.262979000806808472,0.265681445598602295,0.093282416462898254,0.025331387296319008,0.149362459778785706,-0.287160426378250122,-0.006068615708500147,0.214584589004516602,-0.421607613563537598,-0.069452576339244843,0.178919956088066101,-0.212251722812652588,-0.084414646029472351,0.197904556989669800,-0.094280958175659180,-0.067221999168395996,-0.152384608983993530,-0.045311935245990753,-0.031223446130752563,-0.546019256114959717,0.158129766583442688,0.240327224135398865,0.107266582548618317,-0.227574229240417480,-0.136952534317970276,0.088452972471714020,0.197043448686599731,-0.055226877331733704,0.019054414704442024,-0.116859652101993561,-0.130993112921714783,0.058607421815395355,-0.086022362112998962,-0.085165001451969147,-0.105278782546520233,0.003142067231237888,0.140052989125251770,0.038847357034683228,0.185493171215057373,-0.237153902649879456,-0.137029215693473816,-0.003725590417161584,-0.120274469256401062,-0.077335797250270844,0.004859005101025105,-0.009460600093007088,-0.139236390590667725,-0.013888901099562645,0.142893522977828979,0.187354847788810730
0.017220696434378624,-0.457029044628143311,-0.202132105827331543,0.322370529174804688,-0.234968692064285278,0.086374215781688690,0.039807219058275223,-0.316621690988540649,-0.072490394115447998,-0.060725267976522446,0.214451491832733154,0.026125939562916756,0.025114413350820541,0.181884333491325378,-0.212846457958221436,-0.010335000231862068,-0.129407778382301331,-0.500611484050750732,0.122539758682250977,0.153664648532867432,-0.238119632005691528,-0.175036951899528503,-0.563322186470031738,-0.356377840042114258,-0.152350082993507385,-0.172598779201507568,0.348137706518173218,-0.187598258256912231,0.152350842952728271,-0.437596142292022705,0.145546182990074158,0.250661909580230713,-0.230186209082603455,-0.124424740672111511,0.152542904019355774,-0.285074055194854736,-0.390229821205139160,-0.212511658668518066,-0.249531999230384827,-0.153008595108985901,-0.793424487113952637,-0.343689054250717163,0.092544816434383392,-0.527464509010314941,0.088039927184581757,0.166601911187171936,-0.293909817934036255,-0.017077932134270668,0.083059892058372498,0.131020039319992065
0.093895606696605682,0.243568167090415955,-0.018254280090332031,0.442591577768325806,0.107271842658519745,-0.164494082331657410,0.074592292308807373,0.020478140562772751,-0.068241104483604431,0.056103985756635666,-0.047167327255010605,0.095741771161556244,0.059666760265827179,0.308553218841552734,-0.082436606287956238,0.017055030912160873,-0.059817332774400711,-0.059907644987106323,0.070047669112682343,-0.304411977529525757,-0.151835560798645020,-0.295867025852203369,0.035862423479557037,0.269292771816253662,-0.106453046202659607,0.236512899398803711,-0.398464083671569824,0.143900543451309204,0.371847450733184814,-0.365780234336853027,-0.517932236194610596,-0.003120694542303681,-0.080856487154960632,-0.234676927328109741,-0.123396866023540497,0.256606370210647583,0.125516220927238464,0.037721056491136551,-0.136006891727447510,-0.227555915713310242,0.247998446226119995,0.004353339318186045,-0.095838718116283417,0.033845644444227219,0.127132028341293335,0.029034677892923355,-0.720610916614532471,0.071986034512519836,0.119411922991275787,-0.068058870732784271
0.181514263153076172,0.314583063125610352,-0.409211248159408569,0.084308251738548279,-0.079049244523048401,-0.028153330087661743,-0.302050113677978516,0.196084141731262207,0.033091500401496887,0.340040177106857300,0.096329927444458008,-0.260153353214263916,0.516680240631103516,0.212101593613624573,0.144249260425567627,0.463893890380859375,0.246537253260612488,-0.176808953285217285,-0.119304776191711426,0.030820688232779503,0.235293895006179810,0.015492701902985573,0.169230654835700989,-0.540213584899902344,0.294884830713272095,0.249491587281227112,-0.010913074016571045,0.297327935695648193,-0.738922059535980225,-0.413657546043395996,-0.061509724706411362,0.018415592610836029,0.453588813543319702,-0.140461057424545288,0.141250669956207275,0.367459982633590698,0.262523382902145386,0.108753994107246399,-0.232173189520835876,0.028903711587190628,-0.415034562349319458,0.060678675770759583,0.392690628767013550,-0.035205122083425522,-0.159734189510345459,0.422167629003524780,-0.404722452163696289,0.229045942425727844,0.431567192077636719,0.387395262718200684
0.165481895208358765,0.119294486939907074,0.073336064815521240,0.314913243055343628,-0.059049982577562332,-0.225583463907241821,-0.070050530135631561,0.273139595985412598,-0.204638436436653137,-0.105180934071540833,0.160049468278884888,-0.125459969043731689,0.051160186529159546,0.232104003429412842,0.130004838109016418,-0.165927529335021973,0.253996849060058594,-0.414737343788146973,-0.492216408252716064,0.002714535454288125,-0.128245070576667786,-0.266903877258300781,-0.541287660598754883,0.015883961692452431,0.150985196232795715,-0.192581459879875183,-0.080375649034976959,-0.015245400369167328,0.069821216166019440,0.173059925436973572,0.223131686449050903,-0.433929055929183960,0.067510068416595459,-0.041135545819997787,-0.259542047977447510,-0.623585224151611328,0.305653125047683716,0.044493883848190308,0.089489571750164032,0.163703128695487976,0.521028041839599609,0.249595522880554199,-0.301898419857025146,-0.116863310337066650,-0.592112541198730469,-0.272864192724227905,0.157980367541313171,0.309206545352935791,-0.387643337249755859,-0.095660425722599030
0.031075207516551018,-0.576408565044403076,-0.424421727657318115,0.169264242053031921,0.172944098711013794,0.031139915809035301,-0.344592213630676270,-0.555315732955932617,0.599209666252136230,-0.355683267116546631,-0.448732197284698486,0.334295183420181274,0.024113785475492477,0.387069910764694214,-0.114021509885787964,-0.215707957744598389,-0.316577196121215820,0.295197099447250366,-0.558557033538818359,0.618211805820465088,0.062672875821590424,-0.060516249388456345,-0.082442589104175568,-0.006910461001098156,-0.379335492849349976,0.081207767128944397,0.531739890575408936,-0.021292453631758690,-0.195241108536720276,0.453756213188171387,0.048702936619520187,0.439053833484649658,-0.476550042629241943,0.111470676958560944,0.160781562328338623,0.222891733050346375,0.024163473397493362,-0.030110932886600494,-0.139086022973060608,0.455564349889755249,-0.056066252291202545,-0.280176252126693726,-0.081481076776981354,-0.167210370302200317,-0.289846479892730713,-0.140443027019500732,0.152651056647300720,-0.585169076919555664,-0.306369721889495850,-0.100948862731456757
-0.066463991999626160,0.026793545112013817,-0.035055011510848999,-0.008710456080734730,-0.112459123134613037,0.021539058536291122,0.227763116359710693,0.296727687120437622,-0.100112378597259521,-0.243328347802162170,0.152685359120368958,0.160210609436035156,0.292556941509246826,-0.225739672780036926,-0.079901605844497681,0.068132080137729645,0.223210558295249939,-0.472198754549026489,-0.241148188710212708,-0.446700185537338257,0.175809338688850403,0.094990320503711700,0.224907487630844116,0.054433781653642654,0.100242674350738525,-0.023230735212564468,0.167294651269912720,-0.244924455881118774,-0.053742267191410065,-0.023978814482688904,0.074681796133518219,-0.100028708577156067,-0.021980943158268929,-0.128469601273536682,-0.172214820981025696,0.065400429069995880,-0.003012062516063452,-0.108817204833030701,-0.248403623700141907,0.085876010358333588,-0.233315795660018921,0.211492314934730530,-0.135396033525466919,0.108604595065116882,0.036630332469940186,-0.106650330126285553,0.213633596897125244,0.244693323969841003,0.099849164485931396,0.271033197641372681
0.155510365962982178,0.135029166936874390,-1.455268502235412598,0.161714911460876465,0.230069190263748169,-0.215272262692451477,-0.295697122812271118,0.163649365305900574,0.534438788890838623,0.136853694915771484,-1.372634887695312500,-0.005657780449837446,0.624011337757110596,0.169391125440597534,-0.182930797338485718,-0.397481918334960938,-0.293776899576187134,-0.054757051169872284,-0.011573364026844501,0.265976458787918091,0.026808992028236389,-0.019655644893646240,0.357908606529235840,0.059194382280111313,0.540098428726196289,0.772128283977508545,-0.445277363061904907,0.747553110122680664,0.031643081456422806,0.795745074748992920,-0.003009106498211622,-0.224054172635078430,-0.062234994024038315,-0.152420401573181152,0.014184434898197651,0.359409809112548828,0.693782925605773926,0.156106472015380859,0.175449088215827942,0.207661181688308716,-1.067932963371276855,-0.035520978271961212,1.123223900794982910,0.903018295764923096,-0.054224167019128799,0.687599122524261475,-0.142803803086280823,-0.077384911477565765,-0.398518621921539307,-0.848922669887542725
-0.221008419990539551,-0.417054444551467896,-0.004391358233988285,0.350921571254730225,-0.223339021205902100,-0.057089183479547501,-0.071051090955734253,-0.131235942244529724,0.448331117630004883,-0.008299883455038071,-0.047895107418298721,0.080488301813602448,0.268775701522827148,-0.028470262885093689,0.221416443586349487,-0.181811645627021790,0.180899932980537415,-0.019034944474697113,0.299993187189102173,0.113502427935600281,-0.184059888124465942,-0.388024747371673584,0.147749379277229309,0.091039262712001801,0.240662008523941040,-0.382523059844970703,-0.314647197723388672,0.134301468729972839,-0.086371392011642456,-0.359051525592803955,-0.236680045723915100,0.134242832660675049,0.057938564568758011,-0.103052154183387756,-0.215742394328117371,0.041745275259017944,0.271203130483627319,-0.048287991434335709,-0.172491565346717834,0.463537156581878662,0.362712919712066650,-0.402722388505935669,0.420165479183197021,0.462408035993576050,-0.350709289312362671,0.321763396263122559,-0.109085433185100555,-0.120398096740245819,-0.185587048530578613,-0.167430162429809570
