0.041606631129980087,-0.133106753230094910,-0.073812723159790039,0.115278899669647217,-0.148549363017082214,-0.057633340358734131,-0.114420056343078613,0.059957642108201981,-0.021971728652715683,-0.167691677808761597,0.153942480683326721,0.056009296327829361,0.008482202887535095,0.144207015633583069,-0.165938571095466614,0.101520113646984100,0.150111287832260132,-0.627128660678863525,0.196481615304946899,0.029007533565163612,0.010599157772958279,-0.097167514264583588,0.120853289961814880,-0.215006113052368164,-0.234699413180351257,-0.185734093189239502,0.013647674582898617,-0.219790771603584290,-0.000244022870901972,-0.075687080621719360,-0.065725341439247131,0.085838504135608673,0.177269116044044495,-0.175099968910217285,-0.239227548241615295,-0.149723812937736511,-0.078226760029792786,0.174077942967414856,-0.030453074723482132,0.147146016359329224,0.149134859442710876,-0.027573451399803162,-0.044484090059995651,0.208337932825088501,-0.312100768089294434,0.103608049452304840,-0.041027210652828217,0.229123786091804504,-0.083949357271194458,0.154533207416534424
0.099051892757415771,-0.140254154801368713,-0.292360574007034302,-0.310463130474090576,-0.078102149069309235,-0.221441924571990967,0.066895909607410431,-0.012545575387775898,0.041696686297655106,0.086093485355377197,0.026017649099230766,-0.165468826889991760,-0.027475107461214066,0.007926515303552151,-0.092743843793869019,0.315601706504821777,0.352384805679321289,0.313486754894256592,0.033360101282596588,-0.205480962991714478,0.086124867200851440,0.025695770978927612,0.174942418932914734,-0.165495738387107849,-0.676893174648284912,-0.125853449106216431,-0.391783624887466431,0.491301089525222778,-0.319770663976669312,-0.064134478569030762,-0.512728333473205566,0.482091516256332397,-0.266061186790466309,0.017014104872941971,0.244626984000205994,-0.640753209590911865,0.276135444641113281,0.098094776272773743,0.008188065141439438,-0.093300849199295044,-0.117490738630294800,-0.375008672475814819,0.326529830694198608,0.059235852211713791,-0.147733643651008606,0.041570764034986496,0.064407072961330414,0.298328131437301636,-0.215710654854774475,-0.045730080455541611
-0.361419022083282471,0.270592331886291504,-0.004250325728207827,0.393221884965896606,0.213270395994186401,0.313827306032180786,-0.260751515626907349,-0.113410070538520813,-0.230708688497543335,0.209903731942176819,0.074095882475376129,0.077426716685295105,-0.016703879460692406,0.512672841548919678,-0.040561571717262268,0.112134531140327454,-0.099560812115669250,0.234413698315620422,-0.153037816286087036,0.022774867713451385,-0.267331868410110474,0.081269055604934692,-0.032965891063213348,0.011587048880755901,0.178375124931335449,0.225609630346298218,0.251506507396697998,-0.119277536869049072,0.167446464300155640,-0.063318088650703430,0.225565791130065918,-0.768951356410980225,0.302167564630508423,-0.198015362024307251,-0.412257760763168335,0.108297303318977356,0.465047478675842285,-0.187587454915046692,-0.372919619083404541,-0.319498360157012939,-0.108823135495185852,0.525264322757720947,-0.144851192831993103,0.097503520548343658,0.159862145781517029,0.297165185213088989,0.028631307184696198,-0.293130725622177124,0.183377295732498169,-0.122187100350856781
0.035942897200584412,0.168072625994682312,0.100870467722415924,-0.179258465766906738,0.319009035825729370,-0.369280755519866943,0.198519781231880188,-0.147521570324897766,-0.124111779034137726,-0.169844925403594971,-0.017885705456137657,0.078525997698307037,-0.138705462217330933,0.289001941680908203,-0.281512469053268433,0.079145245254039764,-0.014767881482839584,0.134351596236228943,-0.313305556774139404,-0.036842174828052521,-0.065593212842941284,-0.064333036541938782,0.018161801621317863,0.005090316757559776,-0.159416228532791138,-0.316807091236114502,-0.070698775351047516,-0.076663248240947723,0.032533016055822372,0.181447818875312805,0.297191113233566284,0.419434756040573120,0.291715502738952637,-0.102221451699733734,-0.132513001561164856,-0.498401641845703125,0.276235461235046387,-0.238132908940315247,-0.006280388683080673,0.018930410966277122,0.085635967552661896,-0.210850581526756287,0.024995353072881699,0.106873102486133575,0.116490773856639862,0.172728523612022400,-0.188810274004936218,0.289903312921524048,0.050067152827978134,0.323990553617477417
0.086270779371261597,-0.304513037204742432,0.236628681421279907,0.254450559616088867,-0.001217689248733222,0.009523319080471992,0.230421394109725952,-0.093387626111507416,0.065883465111255646,-0.176811888813972473,0.018168449401855469,-0.085422717034816742,0.180154904723167419,0.114414080977439880,0.062778711318969727,-0.081262081861495972,-0.091474585235118866,0.200862899422645569,0.204575255513191223,-0.170425221323966980,-0.154116839170455933,0.299144148826599121,0.113507352769374847,-0.330331027507781982,0.058618567883968353,0.019167272374033928,-0.260330229997634888,0.031914182007312775,0.131641179323196411,-0.013555659912526608,-0.093412674963474274,0.091218225657939911,0.278836637735366821,0.125367522239685059,-0.213228330016136169,-0.126788258552551270,0.238473534584045410,0.257617592811584473,-0.062810048460960388,0.079131193459033966,-0.194877579808235168,-0.010334045626223087,0.328219473361968994,0.351119756698608398,-0.007295602001249790,-0.043973226100206375,-0.154879450798034668,0.210944876074790955,0.105213947594165802,0.135716080665588379
0.598758459091186523,-0.333485364913940430,0.291472285985946655,-0.051887236535549164,-0.222224533557891846,0.317293286323547363,0.012892246246337891,0.045590400695800781,-0.290465533733367920,0.002560683293268085,-0.121750980615615845,0.160204380750656128,-0.057564590126276016,-0.019423767924308777,0.004041472449898720,0.032410919666290283,0.021850682795047760,-0.322997063398361206,0.322635531425476074,0.052789930254220963,0.016464738175272942,0.028538951650261879,0.094865188002586365,-0.185498118400573730,-0.387176215648651123,0.394120544195175171,-0.204690620303153992,0.125986859202384949,-0.245816066861152649,0.170525282621383667,0.179108113050460815,0.740059554576873779,-0.231610193848609924,-0.267259269952774048,-0.142782628536224365,-0.349180340766906738,-0.214621350169181824,0.236763864755630493,-0.124111048877239227,-0.294384151697158813,0.107059381902217865,0.078304402530193329,0.230482712388038635,0.112188093364238739,-0.386701494455337524,0.112248435616493225,-0.369430959224700928,0.396552860736846924,-0.283137470483779907,0.130501434206962585
-0.414526998996734619,0.297596663236618042,-0.165783271193504333,-0.112802878022193909,0.955658018589019775,-0.456015199422836304,-0.135437771677970886,-0.186501890420913696,-0.259752392768859863,-0.114560656249523163,-0.039453536272048950,0.029396012425422668,-0.215932965278625488,0.366054356098175049,0.067770786583423615,0.073599025607109070,0.277344942092895508,0.349537760019302368,0.161932989954948425,-0.025704663246870041,-0.774628996849060059,-0.247706308960914612,0.148160636425018311,0.099735669791698456,0.165534183382987976,-0.100322142243385315,0.016723200678825378,0.167862042784690857,-0.129105418920516968,-0.224994391202926636,0.682593107223510742,-0.555484175682067871,0.169747099280357361,-0.542983889579772949,-0.076893337070941925,0.319038242101669312,0.953394412994384766,-0.107588201761245728,-0.440162211656570435,-0.161868289113044739,0.413130551576614380,0.104111514985561371,-0.116692714393138885,0.225464522838592529,0.582124412059783936,0.043164726346731186,-0.053885806351900101,-0.169426620006561279,0.939402937889099121,0.075327292084693909
-0.030680080875754356,-0.014162235893309116,-0.057157080620527267,0.242773160338401794,0.079304210841655731,0.307739406824111938,-0.183105781674385071,-0.302996963262557983,-0.002999250078573823,-0.333847224712371826,-0.209559127688407898,-0.130747005343437195,0.114907860755920410,-0.163780122995376587,-0.438837766647338867,-0.029147800058126450,0.307939976453781128,0.261825382709503174,0.380927771329879761,-0.185320258140563965,0.386989593505859375,0.372292160987854004,-0.247350409626960754,0.014133060351014137,-0.237303182482719421,-0.085252270102500916,0.131988808512687683,-0.090507127344608307,0.387201786041259766,0.062445849180221558,0.030320188030600548,-0.020169341936707497,-0.015293464995920658,-0.068828612565994263,0.226892337203025818,-0.163051068782806396,-0.009314836934208870,0.186908021569252014,0.076672367751598358,-0.216072589159011841,-0.315657407045364380,-0.086018040776252747,-0.203922420740127563,0.185356631875038147,0.381107300519943237,-0.038221444934606552,-0.144578769803047180,0.283827275037765503,0.192288890480995178,0.236134275794029236
0.148885771632194519,-0.254151463508605957,0.214494138956069946,0.070302516222000122,-0.067440412938594818,-0.112210102379322052,-0.289033502340316772,0.263219624757766724,-0.107444383203983307,0.028114622458815575,0.296239227056503296,-0.249749571084976196,0.130936339497566223,0.480584830045700073,0.357928454875946045,0.024613037705421448,-0.165474489331245422,-0.156749457120895386,0.046673342585563660,-0.014748669229447842,-0.023731956258416176,-0.142549723386764526,0.215819329023361206,-0.065591186285018921,0.094068780541419983,0.276397466659545898,0.147926509380340576,-0.193341627717018127,0.046681068837642670,0.423482418060302734,0.042075425386428833,-0.055919475853443146,-0.054112996906042099,-0.209464251995086670,0.045839957892894745,0.135821744799613953,-0.050514541566371918,-0.298583537340164185,0.099399864673614502,-0.127986863255500793,0.066108368337154388,0.257629811763763428,0.138763368129730225,-0.060708954930305481,-0.113834463059902191,-0.162569850683212280,-0.237218320369720459,0.231362685561180115,0.000018980965251103,-0.064412057399749756
-0.000456154666608199,-0.123383603990077972,0.206403344869613647,-0.217432156205177307,0.288826793432235718,-0.198637709021568298,0.068387217819690704,-0.047398135066032410,-0.266418576240539551,-0.062605261802673340,0.243914008140563965,-0.341543883085250854,-0.194914132356643677,0.043867211788892746,0.149915561079978943,-0.054950624704360962,-0.194774016737937927,-0.473260492086410522,-0.579091966152191162,-0.250988334417343140,-0.000141658034408465,-0.088414542376995087,0.041567660868167877,-0.203848525881767273,-0.392157852649688721,-0.187133550643920898,0.272947967052459717,-0.151150390505790710,0.064090147614479065,0.150117948651313782,0.282368302345275879,0.154057115316390991,0.212986931204795837,-0.201428249478340149,-0.058326449245214462,-0.609104514122009277,0.135969310998916626,-0.296468108892440796,0.032269001007080078,-0.297799766063690186,0.179580703377723694,0.355050206184387207,0.156404674053192139,0.192693755030632019,-0.049813780933618546,0.365398943424224854,0.031705096364021301,-0.267423987388610840,0.273290395736694336,-0.016024012118577957
