-0.109266802668571472,-0.052492249757051468,-0.003413902595639229,0.003490901319310069
0.072637647390365601,-0.092470131814479828,0.007405524142086506,-0.008806047029793262
-0.085986822843551636,0.059797253459692001,0.003048073966056108,0.038072269409894943
0.059024546295404434,-0.110772751271724701,0.040626265108585358,-0.025510486215353012
-0.089646622538566589,-0.050075285136699677,0.057370278984308243,-0.087335176765918732
-0.129210576415061951,-0.142550364136695862,0.005433381535112858,0.040730070322751999
0.015088387764990330,0.039261575788259506,0.030259380117058754,0.063064090907573700
0.059264212846755981,-0.124645061790943146,0.074211739003658295,0.007868520915508270
0.006331040523946285,0.082763887941837311,0.052611414343118668,0.009979752823710442
0.021482760086655617,-0.074849329888820648,0.046577166765928268,0.087140649557113647
-0.021319750696420670,0.015213231556117535,0.005809021182358265,0.021623639389872551
-0.020566923543810844,-0.090953081846237183,-0.005453962832689285,0.046995036303997040
0.039210051298141479,0.093192659318447113,-0.018335521221160889,0.004231310449540615
0.104162573814392090,-0.093054838478565216,-0.032370891422033310,-0.057380266487598419
0.023211492225527763,0.082286439836025238,-0.029337007552385330,0.058204770088195801
0.081574238836765289,-0.083032555878162384,-0.014965821988880634,0.027117438614368439
-0.014596376568078995,0.018043970689177513,-0.059586744755506516,-0.009808514267206192
0.096371777355670929,-0.020103508606553078,-0.046743653714656830,0.054015688598155975
