-0.044014330953359604,-0.016032816842198372,-0.015498758293688297,-0.040820702910423279,-0.014716980978846550,0.047057986259460449,0.078951857984066010,-0.049976319074630737,-0.057816956192255020,-0.010969221591949463
-0.008451251313090324,0.007239580620080233,0.061893336474895477,-0.044970460236072540,-0.024983130395412445,-0.002025692025199533,0.066912509500980377,0.009010869078338146,0.026057159528136253,-0.053168639540672302
-0.013805227354168892,0.037495620548725128,-0.127181529998779297,-0.044703986495733261,-0.025565212592482567,0.058207642287015915,0.031297456473112106,-0.028146494179964066,0.014272894710302353,0.048389505594968796
-0.016270782798528671,0.091339580714702606,0.042102027684450150,-0.084844775497913361,-0.023946257308125496,-0.037549000233411789,0.019811423495411873,0.024827951565384865,-0.027683064341545105,-0.050263412296772003
-0.059594053775072098,0.055818207561969757,-0.083192974328994751,-0.008035712875425816,0.029579348862171173,0.025197444483637810,-0.030337009578943253,-0.004896510858088732,-0.066164024174213409,-0.012554330751299858
-0.033854823559522629,0.011699200607836246,-0.050951994955539703,-0.030768796801567078,-0.002213621279224753,-0.024023994803428650,-0.023361848667263985,0.013638820499181747,-0.054202489554882050,0.018412051722407341
0.051162190735340118,0.036024760454893112,-0.110863037407398224,-0.010306501761078835,0.094144180417060852,0.047550406306982040,-0.019626127555966377,-0.003873258130624890,-0.082163363695144653,-0.005123642273247242
0.025046950206160545,-0.030130738392472267,-0.018127886578440666,-0.012830859981477261,-0.026655206456780434,-0.129367709159851074,-0.037590231746435165,-0.001499363919720054,0.028879102319478989,0.050885569304227829
0.080826520919799805,0.029695196077227592,-0.021827148273587227,0.016392048448324203,-0.085216619074344635,0.052043315023183823,-0.049871832132339478,0.053264219313859940,-0.035964570939540863,-0.017650291323661804
-0.059155680239200592,-0.010133203119039536,0.023822998628020287,0.072570420801639557,0.000398822798160836,0.033734798431396484,-0.098897859454154968,-0.025800330564379692,-0.017541622743010521,0.039289154112339020
-0.012700684368610382,0.029230671003460884,0.011200834065675735,-0.002131819725036621,-0.068585343658924103,0.032329492270946503,0.023140428587794304,-0.041168771684169769,0.037311039865016937,-0.034112513065338135
0.003062296193093061,-0.033707790076732635,0.035238482058048248,-0.039041087031364441,-0.030211163684725761,-0.027564566582441330,0.012961666099727154,-0.043668080121278763,-0.002718701725825667,0.045560110360383987
-0.104739837348461151,0.052028898149728775,-0.032057005912065506,-0.020703257992863655,0.041775912046432495,0.015986206009984016,-0.013187277130782604,0.061239097267389297,0.032012768089771271,-0.028270460665225983
