-0.775043999999999955,-0.289932999999999996,-0.099163000000000001,0.605936999999999948,0.670455000000000023,-0.121062000000000003,-0.248874000000000012,-0.393224999999999991,0.081882999999999997,0.194818999999999992,-0.657672999999999952,0.510450999999999988,-0.656003000000000003,-0.062884999999999996,-0.023483000000000000,-0.560505000000000031,0.066200999999999996,-1.452749999999999986,-0.197084000000000009,0.060664999999999997,0.238801000000000013,-1.215750000000000108,-2.235409999999999897,0.605307000000000039,-0.405345000000000011,-0.667115000000000014,0.009771999999999999,-0.538100000000000023,0.199686000000000002,-0.027463999999999999,0.352598000000000023,0.474551000000000001,0.378865999999999981,0.602261000000000046,-0.748403000000000040,-0.124741000000000005,0.022474000000000001,-1.658390000000000031,0.237330000000000013,0.055088999999999999,0.325452999999999992,-0.603651999999999966,-0.062350999999999997,0.508426999999999962,-0.282333999999999974,-0.366221999999999992,-0.520737000000000005,-0.027931999999999998,0.124485999999999999,0.086276000000000005
-0.415395000000000014,-0.039059000000000003,-0.036659999999999998,-0.285092999999999985,0.710898000000000030,-0.112550999999999998,0.098272999999999999,-0.205191000000000012,-0.177642999999999995,0.372705999999999982,-0.236014000000000002,0.090322000000000000,-0.381218000000000001,0.151351000000000013,0.027635000000000000,-1.061360000000000081,-0.283445000000000003,-0.431663999999999992,-0.751797999999999966,0.066185999999999995,-0.491398999999999975,0.449087000000000014,-0.458401999999999976,0.342677999999999983,-0.338088000000000000,0.272085000000000021,-0.342523000000000022,0.152443999999999996,-0.046870000000000002,0.212535000000000002,0.175683000000000006,0.175400000000000000,0.119511000000000006,0.340364000000000000,-0.636772000000000005,-0.162925999999999987,0.235286999999999996,-0.268513999999999975,-0.101165000000000005,-0.022494000000000000,0.143055999999999989,-0.058264000000000003,-0.177152000000000004,-0.124274999999999997,-0.056957000000000001,-0.103950000000000001,-0.176784999999999998,-0.061060999999999997,-0.114355999999999999,0.214660999999999991
-0.324942000000000009,-0.235391999999999990,0.075500999999999999,1.463270000000000071,1.287439999999999918,-0.331936000000000009,0.084695999999999994,-0.358310000000000017,-0.291978999999999989,-0.136073000000000000,-0.478229000000000015,0.373483999999999983,-0.028527000000000000,0.087636000000000006,0.016362000000000002,-1.030499999999999972,0.244095000000000006,-2.449450000000000127,0.075204999999999994,-0.128429999999999989,-0.354474000000000011,0.249438999999999994,-0.319774000000000003,-1.009090000000000042,0.614009000000000027,2.066030000000000033,-0.087294999999999998,-0.518378000000000005,-0.248863000000000001,0.262577999999999978,0.499300000000000022,0.224567999999999990,0.759654000000000051,-0.281864000000000003,-2.163489999999999913,0.170552000000000009,-0.002440000000000000,-0.415725999999999984,0.889847999999999972,-0.062205999999999997,0.279403999999999986,-0.119465000000000002,-0.404799000000000020,-0.086717000000000002,0.052804999999999998,-0.346030000000000004,0.254045000000000021,-0.010141000000000001,-0.213391999999999998,-0.205132000000000009
0.112047999999999995,-0.034152000000000002,0.446031999999999984,-0.355090999999999990,-0.882044999999999968,0.057686000000000001,0.486966000000000010,-0.181809999999999999,0.358953000000000022,0.115637000000000004,-0.030467999999999999,0.194804000000000005,-1.574729999999999963,-0.498452999999999979,-0.007589000000000000,4.175390000000000157,-0.052750999999999999,-0.053768999999999997,-0.000304000000000000,-0.047761999999999999,-0.397220999999999991,0.309514000000000011,-0.063309000000000004,0.569165000000000032,0.210703000000000001,0.304315999999999975,0.023096999999999999,0.266488000000000003,0.068776000000000004,0.075830999999999996,0.069342000000000001,-0.053459000000000000,0.473347000000000018,0.109726000000000004,-0.205706000000000000,0.328911999999999982,0.235306999999999988,-0.385763999999999996,-6.520410000000000039,-0.180562000000000000,-0.435765999999999987,0.348017000000000021,0.029526000000000000,0.354505000000000015,0.382469000000000003,0.520252000000000048,-0.326380000000000003,-0.055292000000000001,1.413019999999999943,-0.509697999999999984
-0.743169999999999997,-0.101442000000000004,-0.179005999999999998,0.362924000000000024,0.025842000000000000,-0.095283000000000007,0.054642000000000003,-0.208584999999999993,-0.020624000000000000,-0.564466000000000023,-0.373831000000000024,-0.138909000000000005,0.887881999999999949,0.415273000000000003,0.031678999999999999,-1.204029999999999934,0.164633000000000002,-1.710250000000000048,0.094741000000000006,0.200594999999999996,-0.277334999999999998,-0.154500999999999999,0.546590000000000020,-0.383039000000000018,-0.008278000000000001,0.786942999999999948,-0.323025999999999980,-0.336119999999999974,0.109248999999999999,0.156596999999999986,0.140147999999999995,-0.064730999999999997,0.327116999999999991,0.194237999999999994,-0.780754999999999977,0.066933999999999994,-0.312755999999999978,-0.092006000000000004,-1.659059999999999979,0.012076999999999999,0.158734999999999987,-0.164346999999999993,-0.070378999999999997,-1.093159999999999910,0.526490000000000014,-0.230381000000000002,0.246890999999999999,0.040439000000000003,-0.673417000000000043,-0.282893000000000006
-0.784722000000000031,-0.010439000000000000,-0.003030000000000000,0.227065999999999990,0.903023000000000020,0.064102999999999993,0.213558999999999999,-0.265513999999999972,-0.154736000000000012,0.457853000000000010,0.197732999999999992,0.182356999999999991,-0.324637000000000009,0.113420000000000007,-0.054171999999999998,1.194150000000000045,-0.189482000000000012,0.755959999999999965,-0.225900999999999991,-0.167225000000000013,0.212120000000000003,0.503956999999999988,0.098517999999999994,0.509522999999999948,-0.200165000000000010,0.659822000000000020,-0.298661999999999983,0.311188999999999993,-0.048557999999999997,0.051281000000000000,-0.156257000000000007,0.486298000000000008,0.060285999999999999,0.147549000000000013,-1.207559999999999967,0.156575999999999993,0.216858999999999996,0.349136000000000002,-0.855736000000000052,-0.009363000000000000,-0.058978999999999997,0.433564999999999978,0.023480000000000001,0.019692999999999999,-0.155319000000000013,0.298068999999999973,0.301375000000000004,-0.057359000000000000,-0.233246000000000009,-0.335409000000000013
-0.778082999999999969,-0.153227000000000002,0.133774000000000004,-0.767363000000000017,-0.538200000000000012,-0.038039000000000003,0.012074000000000000,0.338442999999999994,-0.057890999999999998,0.228399999999999992,0.008213000000000000,0.133604000000000001,-0.884504999999999986,0.095306000000000002,0.008985999999999999,-0.460226999999999997,0.748145999999999978,-1.343520000000000048,0.036211000000000000,0.179903000000000007,0.637369999999999992,-0.322033000000000014,-1.110780000000000101,0.156160999999999994,-0.631591000000000014,-1.287749999999999950,0.201942000000000010,0.273685999999999985,0.229044999999999999,-0.023588999999999999,0.064212000000000005,-0.011339999999999999,0.465428000000000008,-0.824818999999999969,0.639785999999999966,-0.257624999999999993,-0.211950000000000000,-1.461340000000000083,-0.317788999999999988,0.056981999999999998,0.576084000000000040,-0.874385999999999997,-0.341069000000000011,-0.134484999999999993,-0.202552000000000010,-0.686636000000000024,-0.145712000000000008,0.006209000000000000,0.370672999999999975,-0.002817000000000000
-0.357055000000000011,0.146169999999999994,-0.111620999999999998,-2.103429999999999911,-0.174708000000000002,0.069137000000000004,0.449745000000000006,0.387591999999999992,0.073608999999999994,0.615821999999999981,0.471799000000000024,-0.579168000000000016,0.647649999999999948,0.006530000000000000,-0.035493999999999998,0.602673000000000014,-0.136407000000000000,1.272990000000000066,-0.096769999999999995,-0.125281000000000003,0.717802000000000051,0.634369999999999989,-1.310249999999999915,-0.611943000000000015,0.377220000000000000,0.204636000000000012,-0.353831999999999980,0.634265999999999996,0.141678999999999999,0.282179000000000013,-0.422796000000000005,-0.008238000000000001,-0.047759000000000003,-0.000938000000000000,0.627261999999999986,-0.053115000000000002,0.143821000000000004,0.937033000000000005,1.531199999999999894,0.219265999999999989,-0.093179999999999999,-0.731427999999999967,-0.076341999999999993,-0.501109000000000027,0.414113000000000009,-0.414843000000000017,-0.374462999999999990,-0.002224000000000000,-0.314506000000000008,-0.038782999999999998
-0.357092000000000021,0.020341000000000001,0.382411999999999974,-0.395872999999999975,0.208278999999999992,0.039438000000000001,-0.286530000000000007,0.803458000000000006,-0.116991999999999999,0.420016999999999974,0.700842999999999994,0.287304999999999977,-2.821549999999999780,0.722149000000000041,0.020091000000000001,2.452669999999999906,0.245437999999999990,-0.004610000000000000,0.161913000000000001,-0.067861000000000005,0.368698999999999999,0.393685000000000007,0.143287999999999999,1.030240000000000045,0.952166999999999986,-0.251649000000000012,0.115654000000000007,0.163662000000000002,-0.157866000000000006,0.400617000000000001,0.171631000000000006,0.270266999999999979,-1.106360000000000010,0.011707000000000000,-0.024143999999999999,0.352067999999999992,0.045353999999999998,-0.311979999999999980,-0.918090999999999990,-0.003416000000000000,-0.505909000000000053,-0.907185000000000019,0.031826000000000000,-0.215090000000000003,0.146260000000000001,-0.269338000000000022,0.202508999999999995,0.023854000000000000,0.594127999999999989,0.360551000000000010
-0.225595999999999991,0.020504999999999999,0.419509999999999994,1.313979999999999926,-0.293289999999999995,0.043242000000000003,-0.457988000000000006,0.029777000000000001,-0.371862999999999999,-0.400166999999999995,0.130614000000000008,-0.127489999999999992,-0.591420999999999975,0.573602999999999974,-0.024154999999999999,-0.425074000000000007,0.755480999999999958,-0.880557999999999952,-0.730864999999999987,-0.009606999999999999,-0.833914999999999962,-0.346949999999999981,-0.711395000000000000,-0.868851000000000040,-0.920534999999999992,0.507715000000000027,0.344208999999999987,-0.088127999999999998,-0.267454000000000025,1.056280000000000108,0.711817000000000033,-0.752251000000000003,-0.840884999999999994,-0.528399999999999981,-1.286589999999999900,0.169212000000000001,0.077483999999999997,1.931589999999999918,2.706469999999999931,-0.015637999999999999,0.236991000000000007,-1.237780000000000102,0.093642000000000003,0.122662999999999994,-0.012621000000000000,0.361321000000000003,-0.172362999999999988,-0.014815000000000000,-0.255664999999999976,-0.161183999999999994
