0.060774046927690506,-0.004745332524180412,-0.065721012651920319,-0.038262058049440384
-0.119224004447460175,-0.048732548952102661,-0.053775947540998459,-0.004878389649093151
0.103678621351718903,0.009368128143250942,0.055686138570308685,-0.071616657078266144
-0.021616602316498756,-0.061029221862554550,0.065939262509346008,-0.026456909254193306
0.077979110181331635,0.052855499088764191,-0.013671000488102436,-0.091924138367176056
-0.009067581966519356,0.011901760473847389,0.091317579150199890,-0.072234712541103363
-0.024953281506896019,-0.006929613649845123,-0.006114708259701729,0.042890649288892746
-0.172769457101821899,0.002400650875642896,-0.020492263138294220,0.034833740442991257
-0.007346503436565399,0.061628982424736023,0.043763149529695511,-0.034917850047349930
-0.059272978454828262,-0.041552685201168060,0.058993335813283920,0.066000133752822876
-0.005232797935605049,-0.017963148653507233,-0.039708867669105530,-0.085825659334659576
-0.025878733024001122,-0.031220059841871262,-0.011457846499979496,-0.010915908962488174
-0.077945008873939514,-0.019911516457796097,-0.029714021831750870,0.071471363306045532
-0.175445884466171265,0.004015555139631033,-0.022291788831353188,0.118078038096427917
-0.066627658903598785,0.006783105898648500,0.005077179521322250,0.015532437711954117
-0.045915368944406509,0.032727312296628952,0.012186638079583645,0.133155792951583862
-0.057094831019639969,0.026032391935586929,-0.000475601875223219,-0.045447677373886108
-0.071354828774929047,0.023273723199963570,-0.001891420222818851,-0.003748619928956032
