0.020530892536044121,0.010527267120778561,-0.039498466998338699,0.004380220547318459,0.020635036751627922,0.003186565591022372,0.005778172053396702,0.032237321138381958,0.016457511112093925,-0.002275424310937524
0.016834609210491180,0.026098204776644707,-0.044015832245349884,-0.045575805008411407,0.056526716798543930,0.045830503106117249,0.059382595121860504,-0.068261258304119110,-0.062438908964395523,0.042490385472774506
-0.029671428725123405,-0.019515058025717735,0.011344422586262226,0.021164191886782646,-0.003689145203679800,-0.002274889731779695,0.026557713747024536,-0.007111761718988419,0.022923836484551430,0.058515165001153946
-0.011013451032340527,0.000713297282345593,-0.014657445251941681,-0.049180187284946442,0.031592149287462234,0.048609863966703415,0.045463494956493378,-0.002080197911709547,0.021186118945479393,-0.054413415491580963
-0.035913497209548950,-0.004099093377590179,-0.000604817294515669,0.022345036268234253,0.012570431455969810,-0.099862024188041687,-0.109435826539993286,0.040099009871482849,-0.052765104919672012,0.039101723581552505
-0.007920378819108009,0.028863145038485527,-0.034881632775068283,0.020775869488716125,-0.012512584216892719,-0.003443707711994648,-0.001910666818730533,0.004128894768655300,-0.007553076371550560,-0.046344231814146042
-0.010097539052367210,-0.023494483903050423,-0.051642596721649170,-0.010290184989571571,-0.064215563237667084,-0.005788050126284361,0.092640385031700134,-0.050741046667098999,-0.062388461083173752,-0.041952233761548996
-0.034859575331211090,-0.073063977062702179,0.011982386000454426,-0.017947731539607048,0.007411537691950798,0.042197916656732559,-0.010397730395197868,-0.011579306796193123,-0.002027059672400355,0.022545529529452324
-0.038913827389478683,-0.032798148691654205,-0.056130774319171906,0.053046964108943939,-0.042047254741191864,0.063001826405525208,-0.063124820590019226,-0.079797573387622833,0.026002487167716026,0.037455189973115921
-0.013458204455673695,-0.013492118567228317,0.056131083518266678,-0.041739452630281448,-0.002222445094957948,-0.042945940047502518,0.018119588494300842,-0.066171750426292419,-0.015216485597193241,-0.010734090581536293
0.022719986736774445,0.034203387796878815,0.039849448949098587,0.061971392482519150,-0.118224598467350006,-0.002833670470863581,0.030657604336738586,0.040082190185785294,0.034478139132261276,0.007853183895349503
0.027771612629294395,0.027890011668205261,0.033326309174299240,-0.017665036022663116,0.003524703904986382,-0.007779295556247234,0.043111916631460190,-0.037553139030933380,0.033911999315023422,-0.033556889742612839
-0.065178215503692627,0.037185531109571457,-0.001791792339645326,0.051232527941465378,0.016718301922082901,0.004906137008219957,-0.007104436866939068,0.025111330673098564,-0.004844592418521643,-0.005234233569353819
-0.021109787747263908,0.046021133661270142,0.039482932537794113,-0.048837289214134216,0.074060194194316864,-0.067718878388404846,-0.038073897361755371,0.012688027694821358,-0.115333259105682373,0.050439830869436264
-0.022207383066415787,-0.048032213002443314,0.033703383058309555,0.026727840304374695,0.027028311043977737,-0.012759593315422535,0.053490459918975830,-0.048018183559179306,0.012970178388059139,-0.011730212718248367
-0.089479349553585052,0.066397152841091156,-0.060537181794643402,-0.034868031740188599,0.031197613105177879,0.043002866208553314,-0.002627218840643764,-0.020092092454433441,-0.059496413916349411,0.010724268853664398
-0.057018570601940155,0.053902067244052887,-0.017660388723015785,-0.001903977245092392,-0.015866870060563087,-0.070419244468212128,-0.023298073559999466,0.049516241997480392,0.008110969327390194,-0.039514001458883286
0.022592263296246529,-0.015311989933252335,0.000387053849408403,-0.050898417830467224,0.058697484433650970,-0.088474810123443604,0.012005398981273174,0.055734079331159592,-0.079291857779026031,0.017531367018818855
-0.067891895771026611,-0.058340363204479218,0.029813433066010475,-0.011016986332833767,0.045744374394416809,0.034817274659872055,-0.039292085915803909,0.046029951423406601,0.047324910759925842,0.032151352614164352
-0.040841665118932724,-0.065960638225078583,0.051739245653152466,-0.053112842142581940,0.041996397078037262,0.009533992037177086,-0.022167898714542389,0.014456426724791527,0.038997005671262741,0.015825740993022919
0.077079318463802338,0.094803564250469208,-0.029678700491786003,-0.092269510030746460,-0.033578392118215561,-0.078321315348148346,0.005657920613884926,-0.059271719306707382,-0.016474282369017601,-0.034012466669082642
-0.064224280416965485,0.027296075597405434,-0.031305734068155289,-0.022671904414892197,0.036821991205215454,0.040974233299493790,0.031891379505395889,-0.018142627552151680,-0.024751996621489525,-0.031182141974568367
-0.043832488358020782,-0.064638376235961914,-0.005946808028966188,0.044325184077024460,-0.017937015742063522,-0.009663871489465237,0.007390066049993038,-0.048369348049163818,-0.020118663087487221,-0.052260741591453552
-0.006502750795334578,-0.033248335123062134,-0.049760606139898300,0.008580029942095280,0.005794105120003223,0.043896097689867020,0.084710419178009033,0.037062771618366241,0.006744678132236004,-0.059918913990259171
-0.032299116253852844,0.015716120600700378,-0.031829793006181717,0.037115726619958878,-0.043862469494342804,0.023488683626055717,0.012008414603769779,-0.008654176257550716,0.039497140794992447,-0.008917797356843948
-0.033406604081392288,-0.085423842072486877,-0.058447793126106262,0.042090430855751038,0.011325239203870296,0.002072418574243784,-0.039226792752742767,0.009826662950217724,0.015324365347623825,0.062124237418174744
-0.019364478066563606,0.025859314948320389,0.028641387820243835,-0.002520034555345774,-0.019446898251771927,-0.014986226335167885,0.019657872617244720,-0.010273290798068047,-0.008501145988702774,-0.045636989176273346
-0.022455234080553055,0.066883131861686707,0.001769203459843993,0.021882250905036926,0.017188198864459991,-0.004418331198394299,0.044299643486738205,-0.004292598459869623,-0.044271931052207947,-0.109313562512397766
0.046968061476945877,0.006307918112725019,0.030274948105216026,0.016359170898795128,0.000930953479837626,0.049628488719463348,-0.071453385055065155,0.039514575153589249,-0.028084024786949158,0.014070087112486362
-0.013592938892543316,0.031618263572454453,-0.090407721698284149,0.038707289844751358,-0.005017876625061035,0.063267424702644348,-0.071851566433906555,-0.056199517101049423,-0.063258647918701172,0.029323669150471687
-0.004167923238128424,0.041344933211803436,-0.028193442150950432,0.014115421101450920,0.034496959298849106,-0.097397431731224060,-0.012535239569842815,0.056554563343524933,-0.085287153720855713,-0.016044784337282181
-0.036448571830987930,-0.008532717823982239,-0.012947109527885914,-0.028124986216425896,-0.039743471890687943,0.022792605683207512,0.004722623154520988,-0.030320849269628525,0.026662990450859070,-0.005146378651261330
0.037375885993242264,-0.025206530466675758,-0.000909692957066000,-0.004417370539158583,-0.014577932655811310,-0.066352859139442444,-0.067236535251140594,0.074246414005756378,-0.059220392256975174,0.007901620119810104
-0.075028933584690094,0.028747387230396271,0.006775334477424622,0.063030630350112915,-0.022506268694996834,0.077700965106487274,-0.064404733479022980,-0.090915963053703308,-0.076742373406887054,-0.014554532244801521
0.007663443218916655,-0.031292706727981567,0.005471375770866871,0.065213158726692200,-0.098667509853839874,0.034863669425249100,-0.033039838075637817,0.002546574221923947,-0.029320329427719116,-0.037068422883749008
0.028948418796062469,-0.015897771343588829,-0.018409568816423416,0.026617398485541344,-0.066285826265811920,-0.059560973197221756,0.035359188914299011,0.033776462078094482,0.039021551609039307,0.016797712072730064
0.023604787886142731,0.028550740331411362,-0.008628106676042080,-0.063887871801853180,0.020959885790944099,0.000781305716373026,-0.024533664807677269,0.056261748075485229,-0.018410665914416313,0.011476313695311546
-0.004790193401277065,-0.024298237636685371,0.017031790688633919,-0.059799101203680038,-0.024560036137700081,0.044180452823638916,0.003188967704772949,0.049957130104303360,-0.078198514878749847,-0.085971124470233917
-0.016278997063636780,0.080683268606662750,-0.079349063336849213,-0.052331175655126572,0.010282899253070354,-0.070136889815330505,-0.021847818046808243,-0.036177728325128555,-0.071840882301330566,0.008266144432127476
0.028667919337749481,-0.029681790620088577,-0.052895076572895050,-0.079941652715206146,0.041641037911176682,0.021491721272468567,-0.025540985167026520,-0.029606731608510017,0.005466381087899208,0.030129937455058098
-0.023873360827565193,-0.134206607937812805,-0.007563264574855566,-0.041432958096265793,-0.043500419706106186,0.022657440975308418,-0.030640507116913795,-0.012513670139014721,0.014797872863709927,0.043641157448291779
-0.033259313553571701,0.019387673586606979,0.046398475766181946,0.064476393163204193,-0.017270307987928391,-0.054852895438671112,-0.077903561294078827,-0.024625755846500397,-0.049648880958557129,0.009374976158142090
0.041880112141370773,-0.028361055999994278,-0.041541222482919693,-0.056332677602767944,0.048413049429655075,-0.042122360318899155,0.039742775261402130,0.035334613174200058,0.031077433377504349,-0.031103443354368210
