0.011572253890335560,-0.014277648180723190,0.036453675478696823,0.065354704856872559
-0.004412069451063871,-0.040277212858200073,-0.005618882365524769,0.063617601990699768
-0.015280477702617645,0.060387685894966125,-0.073725894093513489,-0.083026081323623657
0.048959750682115555,-0.012764883227646351,0.000126150785945356,0.107647605240345001
0.008412487804889679,0.012771235778927803,-0.119758166372776031,-0.154101133346557617
-0.030991883948445320,0.040779862552881241,-0.088622733950614929,0.119357898831367493
-0.030407100915908813,0.029225332662463188,0.078938819468021393,-0.096285432577133179
0.096947386860847473,0.005271488800644875,-0.043711595237255096,0.050809204578399658
-0.036256756633520126,0.044552423059940338,-0.025802303105592728,-0.078172147274017334
0.076146095991134644,0.005741182249039412,-0.094279579818248749,0.125649273395538330
0.056302774697542191,-0.025880791246891022,0.014409378170967102,0.028466504067182541
-0.003903534496203065,0.002366197528317571,-0.080504648387432098,-0.004038909915834665
-0.034434266388416290,-0.035295646637678146,0.083910778164863586,-0.160417184233665466
0.089004844427108765,0.023217951878905296,-0.089112065732479095,-0.041022073477506638
-0.026327228173613548,0.040800590068101883,0.082504175603389740,0.016449535265564919
0.064042076468467712,-0.031611874699592590,-0.064934536814689636,-0.067865610122680664
0.028350040316581726,0.019602349027991295,0.004246640019118786,0.149132415652275085
0.097938373684883118,0.051568984985351562,-0.068436346948146820,0.027835097163915634
