0.003754002274945378,-0.116153568029403687,-0.104787968099117279,-0.328510344028472900,-0.108626812696456909,-0.022935718297958374,0.221258744597434998,-0.211926937103271484,-0.189033299684524536,-0.147269412875175476
0.069192610681056976,-0.095785215497016907,-0.188108205795288086,-0.042929098010063171,0.095082171261310577,-0.043262589722871780,0.232731193304061890,-0.029844595119357109,0.184108257293701172,-0.004154979716986418
0.123037315905094147,-0.066433511674404144,0.209132105112075806,-0.002559889806434512,-0.195004448294639587,-0.093294017016887665,-0.193304523825645447,-0.136344522237777710,-0.284088283777236938,-0.211161926388740540
0.228425756096839905,0.203855484724044800,0.048517215996980667,-0.169151917099952698,-0.114300221204757690,0.058173406869173050,0.035009518265724182,-0.100596368312835693,-0.188121959567070007,0.070240721106529236
-0.267909824848175049,0.054943282157182693,-0.386768162250518799,-0.196847274899482727,-0.004963677376508713,-0.155537381768226624,-0.088883541524410248,0.206609532237052917,-0.152594059705734253,0.225548669695854187
0.166094437241554260,-0.222147837281227112,-0.131893977522850037,-0.024885080754756927,0.119692668318748474,-0.087264843285083771,0.056896727532148361,0.283661782741546631,-0.058204613626003265,-0.050221901386976242
-0.073354005813598633,-0.186495408415794373,0.084746450185775757,0.301921099424362183,-0.136859327554702759,0.007063723634928465,-0.375186264514923096,0.148549273610115051,0.129697009921073914,0.248431816697120667
0.106827251613140106,0.288391947746276855,0.079503111541271210,0.036277305334806442,0.231653615832328796,-0.396702766418457031,0.081562861800193787,-0.017159491777420044,-0.048405651003122330,-0.163525924086570740
-0.152597576379776001,-0.108802951872348785,0.152914568781852722,-0.161376312375068665,-0.207229718565940857,0.086066164076328278,0.233602508902549744,0.124182589352130890,-0.267349541187286377,-0.178606808185577393
0.015355624258518219,0.196754172444343567,-0.030982933938503265,-0.208712041378021240,0.079522795975208282,0.150783628225326538,-0.014931599609553814,0.228017061948776245,0.009624038822948933,-0.119113206863403320
0.067119032144546509,-0.227662354707717896,-0.058054260909557343,-0.181097179651260376,0.004163433797657490,-0.200193196535110474,0.169515222311019897,0.002510556718334556,0.111299119889736176,0.043594554066658020
-0.140742465853691101,0.174233734607696533,0.146870642900466919,-0.267336726188659668,0.188990935683250427,-0.249323248863220215,0.121468111872673035,0.101072117686271667,0.048131670802831650,0.106615491211414337
0.082278102636337280,-0.239798873662948608,0.137868165969848633,0.113477580249309540,-0.059453152120113373,0.114305138587951660,0.032926786690950394,0.107765421271324158,0.109464615583419800,-0.152469605207443237
0.227364182472229004,-0.059912029653787613,0.080349169671535492,0.105330079793930054,-0.214987859129905701,-0.112801827490329742,0.106477148830890656,-0.272300422191619873,-0.031814515590667725,0.020466974005103111
0.127379521727561951,0.127326756715774536,-0.284347653388977051,0.279079705476760864,-0.168235152959823608,0.121586687862873077,0.185781896114349365,-0.007052135188132524,-0.108259461820125580,0.125980421900749207
-0.244397908449172974,0.130865260958671570,-0.187628343701362610,-0.150263890624046326,-0.203205153346061707,0.196626454591751099,0.153191447257995605,-0.036005448549985886,-0.013123246841132641,0.021172421053051949
-0.041858494281768799,-0.094955541193485260,-0.152895644307136536,-0.306063234806060791,-0.094381287693977356,0.093551360070705414,-0.057032316923141479,0.273754537105560303,0.047138527035713196,-0.233358040452003479
-0.261664152145385742,-0.045018251985311508,0.113243058323860168,0.126019865274429321,0.033175978809595108,-0.233496606349945068,-0.025492794811725616,0.006981951184570789,0.085203535854816437,0.188117012381553650
0.116448059678077698,0.059800881892442703,-0.145107492804527283,-0.089905858039855957,0.013972900807857513,0.087851539254188538,0.127035915851593018,-0.024759238585829735,0.166881158947944641,-0.114721223711967468
-0.146360114216804504,0.103259891271591187,0.144820511341094971,-0.004610950127243996,0.093969479203224182,-0.314854413270950317,-0.283841103315353394,0.201259568333625793,-0.082318328320980072,-0.226042836904525757
-0.014050803147256374,-0.089743345975875854,-0.088918834924697876,-0.144043490290641785,-0.235689863562583923,-0.000322027626680210,-0.237248450517654419,-0.012099919840693474,0.181558489799499512,0.002525608753785491
