-0.017301702871918678,-0.023787204176187515,0.241968661546707153,-0.066563554108142853,-0.157365113496780396,-0.106935575604438782,-0.062942653894424438,-0.021369095891714096,0.027883430942893028,-0.212691724300384521
0.146542906761169434,-0.049358200281858444,-0.048633269965648651,-0.108439788222312927,-0.261959850788116455,-0.198006093502044678,-0.037794750183820724,0.139638170599937439,-0.120091184973716736,0.160627260804176331
-0.022984493523836136,-0.041166789829730988,-0.204426229000091553,0.146518185734748840,-0.042009171098470688,0.143272489309310913,-0.283783078193664551,-0.014593003317713737,0.009136796928942204,0.008699502795934677
-0.009716537781059742,-0.093920327723026276,-0.021172286942601204,-0.117113478481769562,0.123658798635005951,-0.011084571480751038,-0.219733580946922302,0.121816575527191162,0.022879702970385551,0.030823891982436180
-0.028898315504193306,-0.062549151480197906,0.042087852954864502,0.032749902456998825,-0.016994530335068703,0.020927231758832932,-0.008949346840381622,-0.008781240321695805,0.048805974423885345,-0.116141423583030701
0.107440575957298279,0.038032472133636475,-0.177318409085273743,0.081070058047771454,0.192515760660171509,-0.055000342428684235,0.068256236612796783,-0.215951666235923767,-0.140574753284454346,0.000197112618479878
-0.122475415468215942,-0.085478037595748901,-0.199240520596504211,0.060508854687213898,0.019040221348404884,0.110027305781841278,-0.061789460480213165,-0.147146195173263550,0.113973431289196014,0.062763251364231110
-0.169056743383407593,0.079263649880886078,0.085335701704025269,-0.075539097189903259,-0.004468553233891726,-0.170905977487564087,-0.042492028325796127,0.143354743719100952,0.050305530428886414,-0.131841436028480530
-0.135483995079994202,0.028664696961641312,-0.018407756462693214,-0.055138926953077316,0.155435800552368164,-0.100199140608310699,-0.172583594918251038,0.072468832135200500,0.105827331542968750,-0.251950740814208984
-0.021280109882354736,-0.240185916423797607,-0.176224112510681152,-0.075253546237945557,0.080712988972663879,-0.036898344755172729,-0.042160358279943466,0.154531165957450867,-0.250529974699020386,0.089034661650657654
-0.140826418995857239,0.141559168696403503,0.032833822071552277,-0.012122161686420441,0.087720595300197601,-0.081976652145385742,0.084052361547946930,-0.018860775977373123,-0.157994821667671204,-0.142832428216934204
-0.100182533264160156,0.159781619906425476,0.112533926963806152,-0.257781028747558594,-0.143240943551063538,-0.194948360323905945,0.170285463333129883,-0.103857733309268951,-0.179698199033737183,-0.090537242591381073
0.033776395022869110,0.011406229808926582,-0.221793323755264282,0.017098100855946541,0.090935803949832916,-0.019152415916323662,0.001611893647350371,-0.103129886090755463,0.049954663962125778,0.039755363017320633
-0.205893367528915405,0.024518463760614395,-0.227431654930114746,0.078528672456741333,0.072324231266975403,0.080138839781284332,-0.070225365459918976,-0.172939494252204895,-0.072402045130729675,0.035368148237466812
-0.128610879182815552,-0.050361718982458115,-0.194892510771751404,0.074025332927703857,0.060602467507123947,0.090134888887405396,-0.089831992983818054,0.014883676543831825,0.093228846788406372,-0.128009259700775146
-0.154949024319648743,-0.061308540403842926,-0.042768321931362152,-0.139259621500968933,-0.053510300815105438,0.191252708435058594,0.106181725859642029,-0.018570408225059509,-0.249072685837745667,0.066044181585311890
0.054530475288629532,-0.180014371871948242,-0.223339304327964783,0.109873361885547638,-0.237892135977745056,0.134155392646789551,0.041275646537542343,-0.003287961473688483,0.092180438339710236,-0.020860867574810982
0.038767982274293900,0.183902293443679810,0.033509511500597000,-0.045631639659404755,-0.130393385887145996,0.069152854382991791,-0.174195706844329834,-0.268582940101623535,-0.051081936806440353,0.008795662783086300
0.102956235408782959,0.013688074424862862,0.060920886695384979,-0.080576822161674500,-0.058735437691211700,-0.125399932265281677,-0.130253687500953674,0.069894157350063324,0.134030699729919434,-0.130772426724433899
0.071129791438579559,0.162357494235038757,-0.242064699530601501,-0.071974769234657288,-0.116998180747032166,0.132665649056434631,-0.076547324657440186,0.048063352704048157,-0.149968191981315613,0.123479448258876801
-0.203987315297126770,-0.073260910809040070,0.101419940590858459,0.024301832541823387,-0.312246590852737427,0.029697040095925331,-0.248330518603324890,0.142321765422821045,0.025869349017739296,-0.130385190248489380
-0.170275136828422546,0.086388215422630310,-0.093553468585014343,0.152062445878982544,0.213603287935256958,0.032846760004758835,-0.078645184636116028,0.011246494948863983,-0.120871298015117645,-0.306165754795074463
-0.155564934015274048,-0.066914685070514679,0.006099784281104803,0.107987754046916962,-0.099050499498844147,0.036959882825613022,0.076098211109638214,-0.134592622518539429,0.132901564240455627,-0.160333946347236633
0.107452243566513062,-0.295681834220886230,-0.286423534154891968,-0.141862392425537109,0.067501001060009003,-0.053579360246658325,0.113209806382656097,0.174486085772514343,-0.143361598253250122,-0.103711567819118500
-0.393687516450881958,-0.006530154030770063,0.037050753831863403,-0.013252031989395618,0.070021614432334900,-0.067350536584854126,-0.226920023560523987,-0.180453687906265259,0.056282311677932739,0.081229664385318756
