0.099355600774288177,-0.070461116731166840,0.090631350874900818,-0.048645094037055969
-0.211623296141624451,-0.354566872119903564,-0.117394290864467621,0.040657300502061844
-0.084929123520851135,0.126725733280181885,0.149704575538635254,0.082920797169208527
-0.094718106091022491,-0.271910816431045532,-0.128827899694442749,0.056275006383657455
-0.219251304864883423,0.110681742429733276,-0.001366477226838470,0.183588981628417969
0.119541354477405548,-0.036030910909175873,0.026031622663140297,0.021506348624825478
0.157717064023017883,0.116137929260730743,0.023252220824360847,-0.175949543714523315
-0.267003357410430908,-0.123243167996406555,-0.011907960288226604,-0.052515689283609390
0.002852653153240681,0.015423635020852089,-0.011440714821219444,-0.088173486292362213
-0.207055389881134033,-0.020347800105810165,-0.206070780754089355,0.078845597803592682
-0.196966812014579773,-0.023844772949814796,-0.024601150304079056,-0.003393340855836868
-0.098751001060009003,0.097920529544353485,-0.053172357380390167,0.090442463755607605
0.029993725940585136,-0.036645904183387756,-0.081019945442676544,-0.161609828472137451
0.071277849376201630,-0.019728632643818855,-0.067178793251514435,-0.078859493136405945
0.058423757553100586,-0.161581784486770630,-0.002316367812454700,-0.246566176414489746
-0.166893064975738525,0.060990296304225922,-0.266015380620956421,-0.086359478533267975
-0.028408091515302658,-0.155805751681327820,0.002345644636079669,-0.126898184418678284
-0.191000103950500488,-0.067915007472038269,-0.177025184035301208,0.040803540498018265
