0.258287578821182251,-0.363072812557220459,0.585650324821472168,0.438854336738586426,0.285211563110351562,0.561111211776733398,0.412367969751358032,-0.070967368781566620,-0.128412023186683655,0.489719599485397339,0.025180887430906296,0.541405498981475830,-0.279376357793807983,0.134596645832061768,0.610487401485443115,-0.243604049086570740,0.434050500392913818,0.073196478188037872,-0.948853313922882080,0.402944952249526978,0.299741238355636597,0.089645281434059143,-0.158837437629699707,-0.141697779297828674,0.043297842144966125,-0.045336972922086716,-0.400495827198028564,0.055012773722410202,-0.006096319295465946,0.018128974363207817,0.054011873900890350,0.501795589923858643,-0.060531299561262131,0.083970017731189728,-0.513512253761291504,0.058183927088975906,0.367955386638641357,0.578295767307281494,0.447792232036590576,0.169490128755569458,0.514961719512939453,0.488384634256362915,0.189268141984939575,0.060505848377943039,0.003974451683461666,-0.269319713115692139,-0.261573880910873413,0.128841340541839600,0.329684644937515259,-0.280668437480926514
-0.013911307789385319,0.181146368384361267,0.079973861575126648,0.184464350342750549,-0.145971164107322693,0.010281039401888847,-0.281796395778656006,0.036156464368104935,0.163450613617897034,0.154889091849327087,-0.198326513171195984,0.355649203062057495,0.206564232707023621,-0.174600973725318909,0.169880971312522888,-0.313012421131134033,-0.208361029624938965,0.322800934314727783,0.176796406507492065,-0.458423942327499390,0.256680190563201904,0.274361819028854370,0.083092533051967621,-0.076902158558368683,0.076088339090347290,-0.307888180017471313,0.216867312788963318,-0.132448405027389526,-0.039090994745492935,-0.320465028285980225,-0.164424881339073181,0.216320246458053589,-0.144214749336242676,0.037521775811910629,0.003356428118422627,-0.164663463830947876,-0.027671342715620995,-0.101395674049854279,0.153132855892181396,0.115260183811187744,-0.344935446977615356,-0.084610067307949066,-0.511533200740814209,-0.024935683235526085,0.234303683042526245,-0.120410434901714325,0.161625429987907410,-0.054644893854856491,0.215265959501266479,-0.126390859484672546
-0.503006219863891602,0.740739822387695312,-0.464652657508850098,-0.308121502399444580,0.201077982783317566,-0.031490523368120193,0.001846479717642069,0.543459892272949219,-0.547267496585845947,-0.473368257284164429,-0.054199531674385071,-0.268767058849334717,0.498192340135574341,-0.172698140144348145,-0.161662817001342773,0.054638471454381943,-0.573810517787933350,-0.343020677566528320,0.212968453764915466,-0.014153161086142063,-0.688152730464935303,0.151476770639419556,0.211051538586616516,-0.680003762245178223,0.319349825382232666,-0.377751857042312622,-0.290441572666168213,-0.224306002259254456,-0.147856280207633972,0.458927869796752930,0.177247419953346252,-0.342162340879440308,0.393770575523376465,-0.646511077880859375,-0.036111302673816681,0.032529436051845551,-0.255510628223419189,-0.137865304946899414,-0.568332135677337646,-0.706525623798370361,0.217754140496253967,-0.317440092563629150,0.294925928115844727,0.184915423393249512,-0.621421456336975098,0.321356058120727539,-0.214376866817474365,-0.158441990613937378,-0.362297207117080688,0.400879025459289551
0.029260342940688133,0.162128761410713196,0.071479745209217072,-0.069568768143653870,0.181195169687271118,0.120294533669948578,-0.219258517026901245,0.023417752236127853,0.055855192244052887,0.073571816086769104,0.111263468861579895,0.079210065305233002,0.002852548379451036,-0.206028804183006287,-0.055464047938585281,-0.014962969347834587,-0.027622252702713013,0.218586385250091553,-0.088154099881649017,0.121047630906105042,-0.268396586179733276,-0.173152968287467957,0.184868693351745605,-0.110387124121189117,0.235239565372467041,-0.232313737273216248,-0.096366524696350098,0.030534699559211731,0.094080612063407898,0.030398748815059662,0.199014335870742798,0.258367329835891724,-0.038623090833425522,-0.217775031924247742,-0.166709497570991516,-0.023713456466794014,-0.001610356266610324,0.231584578752517700,-0.170804053544998169,0.167285069823265076,0.201837524771690369,-0.248211666941642761,0.071816369891166687,-0.099371299147605896,0.060663599520921707,0.216893658041954041,0.268278688192367554,-0.115943804383277893,-0.234173953533172607,0.245293796062469482
-0.259154379367828369,-0.064082570374011993,-0.049760106950998306,-0.111839786171913147,-0.184727564454078674,-0.136732429265975952,0.184734597802162170,0.088034830987453461,0.025352295488119125,-0.071608178317546844,-0.038877774029970169,-0.320947796106338501,0.340823411941528320,-0.082073837518692017,-0.251576215028762817,-0.092355258762836456,-0.031014237552881241,-0.180699661374092102,0.102835781872272491,-0.011596048250794411,-0.201521590352058411,0.369965702295303345,-0.142387419939041138,-0.358300536870956421,0.402884334325790405,-0.078704789280891418,-0.038043670356273651,-0.249278068542480469,0.052629448473453522,0.245080128312110901,0.011064625345170498,-0.433650404214859009,0.344595015048980713,-0.232094213366508484,-0.021494362503290176,-0.330526798963546753,-0.053130488842725754,0.306023955345153809,0.000085924533777870,-0.122508987784385681,-0.776093959808349609,-0.168358609080314636,0.025037070736289024,-0.064530879259109497,0.269755452871322632,-0.015688421204686165,-0.129481002688407898,0.066247381269931793,-0.466931343078613281,0.426921367645263672
0.148883804678916931,0.169028207659721375,-0.098479531705379486,0.144410327076911926,0.212860569357872009,0.298727661371231079,-0.089945495128631592,0.197409376502037048,-0.027781147509813309,0.169137760996818542,-0.183625400066375732,-0.026755850762128830,0.106568768620491028,-0.106642223894596100,-0.109955064952373505,-0.425378769636154175,0.090105496346950531,0.182578369975090027,-0.268168956041336060,-0.161122411489486694,0.075396202504634857,-0.089266896247863770,-0.076573185622692108,0.302774220705032349,-0.115842565894126892,-0.102403074502944946,0.301195979118347168,0.219291016459465027,0.034047801047563553,-0.215920686721801758,-0.071958266198635101,0.198447361588478088,0.212677225470542908,0.310093253850936890,0.228946819901466370,0.010290976613759995,0.305570513010025024,0.622730433940887451,-0.499829739332199097,-0.111580736935138702,-0.151514589786529541,-0.010685827583074570,-0.075326733291149139,0.307390034198760986,-0.205196157097816467,0.041681606322526932,-0.395004212856292725,0.145790770649909973,0.094598382711410522,0.125392749905586243
-0.071246184408664703,0.308709412813186646,-0.107697658240795135,-0.174963474273681641,-0.224563732743263245,0.082959309220314026,0.075588338077068329,0.148943871259689331,-0.033743306994438171,-0.020811308175325394,0.120455197989940643,0.019357522949576378,-0.210045516490936279,0.088660396635532379,0.197672620415687561,0.142666101455688477,0.163455650210380554,-0.198682382702827454,0.190296366810798645,0.196789085865020752,0.059053853154182434,0.176868900656700134,0.224934756755828857,0.019949935376644135,0.247439876198768616,-0.088330052793025970,-0.225785285234451294,0.024957403540611267,-0.075996004045009613,0.161088481545448303,-0.085776321589946747,-0.248255714774131775,0.048895649611949921,-0.158546626567840576,0.115165472030639648,0.057666800916194916,-0.059362608939409256,0.051828455179929733,0.100945360958576202,-0.151076033711433411,0.207614481449127197,-0.079587861895561218,0.084290392696857452,0.150921389460563660,0.211617708206176758,-0.025261942297220230,-0.210294291377067566,0.229411482810974121,0.190971523523330688,0.164917960762977600
-0.103501968085765839,0.370200604200363159,-0.413010388612747192,-0.322552800178527832,0.371702551841735840,0.158708214759826660,-0.741013228893280029,0.203991696238517761,0.037026084959506989,-0.297519743442535400,0.190200716257095337,0.023367198184132576,0.433716714382171631,0.017368583008646965,0.136846020817756653,-0.085127510130405426,-0.313946753740310669,-0.079429224133491516,-0.254702091217041016,-0.844926297664642334,-0.155409917235374451,0.448299020528793335,-0.061272494494915009,0.004505970515310764,0.211821451783180237,-0.966602325439453125,0.173675224184989929,-0.055099282413721085,-0.215067848563194275,0.248617529869079590,0.110363766551017761,0.367088824510574341,0.248708188533782959,-0.332814514636993408,-0.116311162710189819,0.032203018665313721,-0.530881047248840332,0.465536534786224365,0.179347202181816101,0.196711048483848572,-0.299104541540145874,-0.023938503116369247,-0.318648457527160645,0.093091025948524475,-0.206091791391372681,0.335874855518341064,0.164337828755378723,-0.502250313758850098,-0.046016693115234375,0.177251771092414856
0.123028464615345001,0.154742166399955750,0.330668807029724121,-0.111158311367034912,0.032305140048265457,0.248828545212745667,-1.100893259048461914,-0.209528714418411255,-0.045445151627063751,-0.061926897615194321,-0.056867770850658417,0.438247591257095337,0.129894673824310303,0.280464410781860352,-0.171367749571800232,-0.014221867546439171,-0.136678367853164673,-0.434473067522048950,-0.127502426505088806,-0.296348631381988525,-0.023684633895754814,0.181580930948257446,0.174162462353706360,-0.075405851006507874,-0.185907050967216492,-0.590433359146118164,0.006513982079923153,-0.249904602766036987,-0.245858818292617798,-0.217652335762977600,0.568945407867431641,0.252489745616912842,-0.261651158332824707,-0.014344021677970886,-0.116764754056930542,-0.271823495626449585,0.233686968684196472,0.231883257627487183,0.008364208973944187,0.027006706222891808,0.712287962436676025,0.330786973237991333,0.017657523974776268,-0.278194546699523926,0.299847424030303955,-0.164809152483940125,0.269577533006668091,0.116372175514698029,0.062396600842475891,0.141756504774093628
0.139011934399604797,0.448600202798843384,-0.238909438252449036,0.019716501235961914,-0.187835484743118286,0.095336541533470154,-0.453909486532211304,0.140033364295959473,-0.040303532034158707,-0.018618619069457054,-0.119766548275947571,-0.050261080265045166,-0.054821148514747620,0.222421497106552124,0.411459475755691528,-0.722634553909301758,0.110758483409881592,-0.021234838292002678,-0.205991804599761963,-0.399103045463562012,-0.268186688423156738,-0.052674785256385803,0.200127974152565002,0.064724259078502655,-0.118697628378868103,-0.134255900979042053,-0.269234120845794678,-0.188954174518585205,-0.061958171427249908,-0.314961940050125122,0.153200477361679077,0.089331604540348053,0.227398335933685303,-0.345019966363906860,-0.205539584159851074,-0.065237797796726227,0.023089436814188957,0.490715324878692627,-0.010006650350987911,0.267973631620407104,-0.254215329885482788,0.088858574628829956,-0.698011040687561035,-0.140999823808670044,-0.277037948369979858,0.090324193239212036,0.131922945380210876,-0.115632072091102600,-0.090358152985572815,-0.062597192823886871
0.196335434913635254,0.420958340167999268,-0.340516716241836548,-0.255055308341979980,0.009404944255948067,0.412703543901443481,-0.156605556607246399,0.342618167400360107,-0.112147450447082520,-0.674093663692474365,-0.067016191780567169,0.200185611844062805,0.188596859574317932,0.053105946630239487,-0.066982269287109375,-0.181285336613655090,0.021275317296385765,-0.120165176689624786,0.068611793220043182,-0.075623519718647003,-0.369828283786773682,0.277768731117248535,-0.366637319326400757,-0.059689667075872421,0.156918168067932129,-0.516022384166717529,-0.128320932388305664,-0.102553769946098328,0.188771456480026245,0.249426677823066711,0.113025955855846405,0.213996902108192444,0.263589978218078613,-0.296471238136291504,-0.248199343681335449,0.159279137849807739,-0.588210582733154297,0.148092254996299744,-0.008024895563721657,0.063686311244964600,-0.104387678205966949,0.177112370729446411,-1.071055412292480469,-0.465901732444763184,-0.190183132886886597,0.116659186780452728,0.396469771862030029,-0.658078193664550781,-0.298065692186355591,0.434904426336288452
