0.076716624200344086,0.062654219567775726,-0.045935086905956268,-0.043735366314649582
0.007424020674079657,-0.018072003498673439,0.062243979424238205,0.020659297704696655
0.052246924489736557,0.030179541558027267,0.046246457844972610,0.046989746391773224
-0.062591113150119781,0.048006810247898102,0.037027884274721146,-0.048164542764425278
-0.043377649039030075,0.023379186168313026,0.051835134625434875,0.007134328596293926
-0.017330434173345566,0.106317996978759766,0.057918362319469452,-0.040312469005584717
0.076525516808032990,-0.049525581300258636,-0.051559515297412872,0.030104778707027435
-0.068684928119182587,0.109864555299282074,0.027335314080119133,0.034686572849750519
0.008882234804332256,-0.009822017513215542,-0.042365502566099167,0.078305713832378387
-0.065772123634815216,0.082524463534355164,0.033093363046646118,-0.017916554585099220
0.006313755176961422,-0.096927046775817871,0.035545065999031067,0.014597063884139061
-0.028056453913450241,0.024116527289152145,0.005340964533388615,-0.057606842368841171
0.003046908648684621,-0.038441713899374008,-0.043146129697561264,0.041239179670810699
-0.063961729407310486,0.033346775919198990,0.009960580617189407,-0.025770457461476326
-0.008767972700297832,-0.021472821012139320,-0.056801762431859970,0.065556176006793976
-0.099388986825942993,0.029553405940532684,0.094279438257217407,-0.029953062534332275
-0.021532550454139709,-0.001548145781271160,-0.084052883088588715,-0.025182090699672699
-0.070141203701496124,-0.018482806161046028,0.131580904126167297,-0.069597639143466949
