-0.067498363554477692,0.000890973373316228,0.025959638878703117,0.050944950431585312,0.001280411262996495,-0.049751028418540955,-0.050634305924177170,-0.004720126744359732,0.019134510308504105,0.026865303516387939
-0.040439490228891373,0.052649583667516708,-0.005900678224861622,-0.082927882671356201,0.003226794302463531,0.018068712204694748,-0.039043053984642029,-0.019381023943424225,-0.037913735955953598,0.016962589696049690
0.032640237361192703,0.009044373407959938,-0.013018968515098095,-0.029794633388519287,-0.035151816904544830,-0.026364685967564583,0.020873827859759331,0.039928622543811798,-0.013158231042325497,0.026855152100324631
-0.043160825967788696,0.061951979994773865,-0.011137789115309715,-0.011971198953688145,0.041808575391769409,0.036370612680912018,0.009926108643412590,0.026620639488101006,-0.072350911796092987,-0.031311046332120895
-0.103492453694343567,0.000342963816365227,-0.058721709996461868,-0.031901795417070389,0.109967499971389771,0.018474929034709930,-0.008039836771786213,-0.030277349054813385,-0.082536578178405762,0.009336196817457676
-0.038462724536657333,0.031773705035448074,0.016652081161737442,0.037280224263668060,-0.005377058871090412,-0.049134261906147003,0.003056956687942147,-0.005344790872186422,0.012066968716681004,0.036744385957717896
-0.020899636670947075,0.023199811577796936,-0.020745042711496353,0.035583011806011200,0.014900970272719860,-0.002365390770137310,0.007335703354328871,-0.016947442665696144,0.003677102038636804,-0.036499720066785812
0.018089536577463150,0.006436480209231377,-0.080132789909839630,-0.018901806324720383,0.049804490059614182,0.034180264919996262,-0.077500075101852417,-0.008539224043488503,-0.003435108810663223,0.055602237582206726
0.024082008749246597,-0.058801248669624329,0.008486761711537838,0.023294745013117790,-0.005696669220924377,0.035630244761705399,0.003103512339293957,-0.064088061451911926,0.012166172266006470,-0.042550925165414810
0.042382951825857162,-0.029127182438969612,0.048009205609560013,-0.018479421734809875,-0.042710203677415848,0.007379313930869102,-0.060323234647512436,0.014688776805996895,0.035731814801692963,0.001529883942566812
-0.090925164520740509,-0.005326441023498774,-0.033398970961570740,-0.009459562599658966,-0.011868434958159924,-0.011162802577018738,0.024666119366884232,-0.021806068718433380,-0.009155863896012306,-0.018264804035425186
0.062971137464046478,-0.016226060688495636,-0.038317315280437469,-0.005810274742543697,-0.010721059516072273,0.017306214198470116,-0.033306114375591278,0.055469259619712830,-0.024014221504330635,-0.051747523248195648
-0.035450667142868042,-0.014296683482825756,0.079012773931026459,0.010086998343467712,-0.085326135158538818,0.008776063099503517,-0.006935740821063519,0.071510404348373413,-0.059998363256454468,-0.137548312544822693
-0.021731391549110413,-0.093330904841423035,-0.002586594549939036,-0.019348407164216042,-0.052732631564140320,-0.007822902873158455,0.015250385738909245,0.010190529748797417,-0.047190412878990173,0.041975863277912140
0.061813201755285263,-0.053955804556608200,0.004626786336302757,-0.029692377895116806,0.002391172340139747,-0.018994772806763649,0.037643954157829285,0.023839671164751053,-0.002622962696477771,-0.017191415652632713
0.015100858174264431,-0.047765430063009262,-0.021519344300031662,0.000639748875983059,-0.044923439621925354,-0.005020271055400372,0.076843395829200745,-0.071444809436798096,0.042645778506994247,-0.087895087897777557
-0.032268002629280090,-0.020989125594496727,0.025773894041776657,0.032390940934419632,0.027614524587988853,0.046202652156352997,0.003685306292027235,0.044484972953796387,0.045512165874242783,0.053966682404279709
0.056362237781286240,0.000858005776535720,0.016827948391437531,-0.004762003663927317,-0.027261162176728249,0.036206785589456558,-0.008863164111971855,-0.038697127252817154,0.025440851226449013,0.015213124454021454
0.011881678365170956,-0.030422210693359375,0.022584034129977226,0.020859526470303535,-0.019779024645686150,0.033440604805946350,-0.064102977514266968,0.028524288907647133,0.048766411840915680,-0.017977245151996613
-0.050853054970502853,-0.009712149389088154,0.001001470256596804,-0.080849319696426392,-0.036666445434093475,-0.094280958175659180,-0.103909172117710114,0.084195286035537720,-0.009228441864252090,-0.006915125530213118
-0.123368352651596069,0.075790606439113617,-0.080751612782478333,-0.046282727271318436,0.045721441507339478,-0.043421763926744461,-0.008665710687637329,0.084265455603599548,-0.087208554148674011,0.004656648728996515
-0.133370310068130493,0.045684896409511566,-0.011156024411320686,-0.066411137580871582,0.059577487409114838,0.001271444489248097,-0.009663511998951435,-0.062139891088008881,0.027890153229236603,-0.040400676429271698
0.021278291940689087,-0.024041371420025826,-0.037925451993942261,0.057990036904811859,-0.029166111722588539,-0.021095991134643555,-0.088459573686122894,0.026173584163188934,-0.057444632053375244,0.050100672990083694
0.027566371485590935,-0.022658854722976685,0.041382040828466415,-0.061247702687978745,0.042868852615356445,-0.063437223434448242,0.011136971414089203,-0.108998045325279236,-0.015469678677618504,-0.020609185099601746
-0.007774746976792812,0.050999581813812256,0.012691368348896503,-0.017426855862140656,-0.079319618642330170,0.011711666360497475,-0.019249871373176575,-0.014511777088046074,0.058414444327354431,0.031455282121896744
-0.042024165391921997,-0.002673769369721413,-0.021181510761380196,0.011204369366168976,0.040153823792934418,-0.045978531241416931,-0.026852101087570190,-0.013336207717657089,0.010144368745386600,0.013258049264550209
