-0.085732795298099518,0.015497042797505856,-0.077684789896011353,0.068228021264076233,0.014532144181430340,-0.032858286052942276,-0.038555599749088287,0.049175973981618881,-0.012629503384232521,-0.032934665679931641
-0.010305328294634819,-0.044068828225135803,0.057260122150182724,0.039960876107215881,-0.035193853080272675,-0.036935534328222275,-0.069746360182762146,0.060296885669231415,-0.002929406473413110,0.012580710463225842
-0.011746861971914768,0.023394413292407990,-0.011574891395866871,0.012859244830906391,0.069426380097866058,0.008817402645945549,-0.029366746544837952,-0.029446195811033249,0.039553638547658920,0.015385175123810768
0.000971097382716835,-0.034262217581272125,0.007697357330471277,-0.050284150987863541,0.028273655101656914,0.019328437745571136,-0.009997706860303879,-0.083208389580249786,0.002782152267172933,-0.034615539014339447
0.059972733259201050,-0.058269578963518143,-0.024408781901001930,0.016052627936005592,-0.058942779898643494,-0.010182935744524002,-0.076485008001327515,0.045949097722768784,-0.021839912980794907,0.040572259575128555
0.049022018909454346,-0.031102325767278671,0.016192978248000145,-0.017573015764355659,-0.062974505126476288,-0.000342667655786499,0.009648513980209827,0.009989079087972641,0.011762932874262333,-0.038681246340274811
0.012285719625651836,-0.050158936530351639,0.024689773097634315,0.013692115433514118,-0.091772429645061493,0.020168732851743698,-0.027627950534224510,0.036590527743101120,0.015602086670696735,-0.105436258018016815
0.044622000306844711,0.003045439720153809,-0.040970765054225922,0.030504241585731506,-0.025615073740482330,0.021252054721117020,-0.035660553723573685,0.036467049270868301,0.002717472845688462,0.008836171589791775
-0.007728086318820715,-0.077454395592212677,-0.046375676989555359,0.027656152844429016,0.035195764154195786,0.034728422760963440,0.012996254488825798,-0.003228797344490886,-0.004408212378621101,-0.040169447660446167
-0.031699899584054947,-0.035275444388389587,-0.029712416231632233,-0.020496360957622528,-0.025545174255967140,-0.055362790822982788,0.058923967182636261,-0.042623046785593033,0.026800008490681648,0.012141334824264050
0.026388002559542656,-0.022862354293465614,0.063789755105972290,-0.037311822175979614,0.020305454730987549,-0.052582308650016785,-0.059169948101043701,-0.077303297817707062,-0.018549755215644836,0.032328523695468903
